# FAST group behavior
TestClock:=0.4758
# Fault aliases:
X
X
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
X
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
-
-
X
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
X
-
-
-
X
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
X
-
X
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
X
X
X
X
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
X
X
X
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
X
-
X
X
-
-
X
-
X
-
X
-
X
X
X
-
X
-
-
-
-
X
X
X
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
X
-
-
X
X
-
X
-
-
-
-
-
X
X
-
-
X
X
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
X
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
X
X
-
X
-
X
-
-
X
X
X
X
X
X
-
-
X
-
X
-
X
X
-
X
-
-
X
-
-
-
-
-
X
X
-
X
-
-
X
X
X
-
-
X
-
-
-
X
-
-
-
X
-
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
X
-
X
X
-
X
X
X
-
-
X
X
X
-
X
X
-
-
-
X
-
X
-
-
X
X
-
-
-
X
-
X
-
X
X
-
-
X
-
X
-
X
-
-
-
X
-
-
X
-
X
-
X
X
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
X
-
-
-
-
X
-
-
X
X
-
X
-
X
-
-
X
X
-
-
X
-
-
-
X
X
X
-
-
-
-
-
-
X
-
-
{f2434}
X
X
-
-
X
X
-
X
-
-
X
-
-
-
-
X
X
-
-
X
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
X
X
-
X
-
X
-
-
X
-
-
{f2060}
-
X
-
-
X
-
X
-
X
-
X
-
-
X
-
-
-
X
-
X
X
X
-
-
-
-
X
X
-
-
-
-
-
-
-
X
X
X
-
X
X
-
X
X
X
X
-
-
X
X
-
-
-
-
X
-
X
X
X
X
X
-
X
X
X
-
-
-
-
-
-
X
-
X
-
X
-
X
X
-
-
-
-
X
X
-
-
X
X
-
-
X
-
X
-
X
X
-
-
X
X
-
-
-
-
X
-
-
-
-
-
X
X
X
-
-
-
-
X
-
X
X
-
-
X
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
{f2331}
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
X
-
-
X
X
-
-
-
-
X
X
-
-
{f2445}
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
{f2483}
-
-
-
X
-
-
-
-
-
-
{f2264}
-
-
-
{f1825}
-
X
-
-
-
-
-
X
-
-
-
-
X
-
-
X
-
X
{f1847}
-
-
-
-
-
-
-
X
X
X
-
X
X
X
X
-
-
X
-
-
X
X
-
X
-
-
-
-
X
-
X
-
X
X
X
-
-
-
-
X
X
-
X
{f2263}
X
-
-
-
-
X
-
-
-
-
X
-
-
-
-
X
X
{f2656}
-
X
-
X
-
-
X
{f725}
X
-
X
-
-
X
X
-
X
{f2834}
-
X
X
X
X
-
X
-
-
-
-
X
-
-
X
X
X
-
-
X
-
X
-
X
-
-
-
X
-
X
-
X
X
-
-
X
-
-
X
-
{f699}
-
X
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
-
X
-
X
-
X
-
-
X
-
-
X
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
{f2183}
-
-
-
-
-
{f387}
{f1968}
-
-
-
{f1835}
-
-
-
-
X
-
{f2108}
-
{f121}
X
X
{f144}
{f199}
-
-
-
{f123}
-
-
-
{f164}
{f240}
-
-
-
{f155}
-
-
{f171}
{f2626}
-
{f112}
-
-
{f209}
{f2727}
-
{f77}
-
-
-
-
{f2847}
-
-
-
{f719}
X
-
-
-
{f3027}
-
-
-
-
{f2806}
{f3026}
-
{f2959}
-
{f2644}
-
{f2886}
-
-
-
{f2964}
-
-
-
-
-
-
{f437}
-
X
-
-
-
-
-
-
-
{f2707}
{f2721}
-
{f1736}
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
{f1124}
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
X
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
X
-
-
-
X
X
X
-
-
X
-
X
X
X
X
-
-
X
X
-
-
-
-
X
-
X
-
-
-
X
X
X
-
X
X
X
-
-
-
-
-
X
X
X
X
X
-
-
-
X
X
-
-
X
-
{f2830}
-
-
-
-
-
-
{f221}
{f2636}
-
{f177}
{f2639}
{f2854}
-
-
{f226}
{f238}
{f127}
-
-
{f2919}
-
-
{f731}
-
-
-
-
-
-
-
{f2638}
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 13 40
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1027}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f641}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2575}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f875}
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
{f2775}
-
-
X
-
-
-
-
X
-
-
X
X
-
X
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
{f368}
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
{f1120}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
X
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
{f1967}
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
X
-
-
-
-
-
X
X
-
-
-
-
-
X
-
-
-
X
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
{f2779}
X
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
{f2569}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
{f2716}
-
-
-
-
-
-
{f1052}
-
X
X
X
-
-
-
-
-
-
X
-
X
X
-
X
-
-
X
-
-
-
-
-
-
X
X
X
X
X
-
-
X
-
X
-
-
-
X
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
X
X
-
-
-
-
-
-
X
X
-
-
-
X
X
-
-
-
X
X
-
-
X
-
-
-
X
X
-
-
-
-
-
X
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
X
X
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
-
X
-
-
-
X
X
-
X
-
X
-
-
-
X
X
-
-
-
X
-
-
X
-
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
-
X
X
X
X
X
-
-
X
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
X
X
X
-
X
X
-
X
X
-
-
X
X
X
-
X
-
X
X
X
X
X
X
X
-
-
-
-
X
X
X
X
-
X
X
X
-
X
X
X
X
-
-
X
X
-
X
-
X
X
-
X
-
-
X
-
-
X
X
X
X
X
X
-
X
X
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
X
X
-
X
X
-
-
-
X
X
-
-
-
X
-
-
-
-
X
-
X
-
X
X
X
-
X
-
X
X
-
-
-
X
-
X
-
-
X
-
-
X
X
-
-
X
-
-
-
-
X
X
X
X
-
-
-
X
X
-
-
X
X
-
X
X
-
-
-
-
-
X
-
-
-
X
-
X
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
X
X
-
X
X
X
X
-
X
-
-
X
X
-
X
X
-
X
X
X
X
-
-
-
X
X
-
X
X
X
X
-
X
-
X
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
-
-
-
-
-
-
X
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
-
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
X
X
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
X
X
X
-
X
X
X
X
-
X
-
-
X
X
-
X
-
-
X
X
X
-
-
X
-
-
X
X
-
X
-
X
-
X
X
X
-
X
-
-
-
-
X
X
-
X
X
X
X
X
X
X
X
X
X
-
-
-
-
X
X
X
-
X
-
-
-
-
-
-
-
X
-
-
X
-
X
X
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
X
-
X
X
-
X
X
X
-
-
X
X
X
-
X
-
-
X
X
-
-
X
X
-
X
-
-
-
X
X
-
-
-
X
-
-
-
X
-
-
X
-
X
-
-
X
-
X
X
-
-
-
X
X
X
-
-
-
X
X
X
X
-
-
-
-
-
-
X
X
-
X
-
X
-
X
X
X
X
-
X
X
X
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
X
X
X
X
-
X
-
-
-
X
X
-
X
X
X
-
-
X
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
X
X
X
X
-
-
-
-
X
X
-
-
X
-
X
X
X
X
-
X
X
X
-
X
X
X
-
-
-
-
-
X
X
X
-
X
-
X
X
X
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
X
X
-
X
-
X
-
X
-
X
X
X
-
X
-
X
-
X
-
X
-
-
-
X
-
-
X
X
-
X
X
X
X
X
X
X
X
X
-
X
-
X
-
-
X
-
X
-
X
-
X
-
X
-
X
-
-
X
X
-
-
X
X
-
X
X
-
X
-
-
X
X
X
X
X
X
X
X
X
X
-
-
X
X
-
X
X
X
X
X
-
X
-
-
X
-
-
-
-
X
-
-
-
-
X
X
X
X
-
-
{f1281}
-
X
-
X
X
X
X
-
-
X
X
X
X
X
X
X
-
X
-
X
-
-
X
-
X
X
X
-
X
X
-
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
-
-
X
X
X
-
X
-
X
X
-
X
X
X
X
-
-
-
X
X
-
X
X
X
X
-
X
X
X
-
X
X
-
X
X
-
X
X
X
X
X
X
-
X
-
X
X
X
-
X
X
-
-
-
X
-
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
-
-
X
X
X
-
X
-
X
X
X
-
X
X
X
-
X
X
X
X
-
X
X
-
-
X
-
-
-
X
X
X
X
X
X
X
X
X
X
-
-
X
X
-
-
X
X
X
-
-
-
X
-
X
X
X
X
-
X
X
-
-
X
-
-
-
-
X
X
X
X
-
X
-
X
X
X
-
X
X
X
-
X
X
X
-
X
X
-
-
X
X
X
X
-
X
-
-
X
X
X
-
X
X
X
X
X
-
X
-
-
X
X
X
-
-
X
-
X
-
X
X
X
X
-
X
X
X
X
-
X
-
-
-
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
-
X
X
-
X
-
X
X
X
-
-
-
X
X
X
-
-
X
-
X
X
X
-
-
X
-
-
X
X
-
-
-
X
-
X
X
-
X
-
-
X
-
-
X
X
X
X
-
X
X
-
X
-
-
X
X
X
-
X
X
X
X
-
X
-
X
-
-
X
X
X
-
-
-
X
X
X
-
X
-
X
-
-
X
X
-
-
X
X
-
-
X
X
X
-
-
-
-
-
X
-
X
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2435}
-
-
-
-
-
-
-
-
{f1960}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
X
{f2462}
X
-
-
-
-
X
X
X
X
X
X
X
-
X
-
X
X
X
-
X
X
X
X
X
X
X
X
X
X
-
-
-
X
-
X
X
X
X
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
{f699}
-
-
-
-
-
X
-
-
-
-
X
X
X
-
X
-
-
-
X
X
X
-
-
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2345}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
X
{f2830}
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 13 34
-
{f3101}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2831}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2658}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
{f1570}
-
-
-
-
-
-
-
-
-
-
-
{f2575}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2571}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2728}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1139}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1709}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2617}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
